Ch1 Amplitude,Ch2 Amplitude
2443.083,1268.49353
2443.089,1427.58313
2443.125,1377.83057
2443.13257,1411.64392
2443.14673,1441.17188
2443.15039,1387.13586
2443.15259,1451.33936
2443.17944,1366.833
2443.18286,1344.11743
2443.183,1361.96326
2443.18335,1429.459
2443.1958,1434.43237
2443.19653,1428.719
2443.225,1441.94177
2443.25049,1322.88257
2443.25244,1413.58
2443.25317,1457.562
2443.259,1449.748
2443.27783,1385.98608
2443.312,1323.42358
2443.31665,1454.65063
2443.32275,1439.956
2443.35376,1404.27979
2443.368,1372.24829
2443.40332,1429.94189
2443.40356,1404.038
2443.40723,1338.1167
2443.41333,1406.30627
2443.41772,1345.74243
2443.43433,1473.909
2443.43481,1421.25317
2443.46655,1390.08655
2443.504,1404.69458
2443.51782,1310.82886
2443.52979,1329.27917
2443.53516,1350.7865
2443.54736,1444.84155
2443.57227,1408.178
2443.57227,1403.7583
2443.589,1409.4292
2443.5918,1422.45288
2443.60034,1388.01807
2443.61084,1338.54236
2443.64453,1480.69019
2443.646,7222.434
2443.649,1357.57715
2443.67969,1354.19922
2443.70044,1462.47681
2443.721,1365.987
2443.7356,1390.49634
2443.74072,1351.2594
2443.79443,1369.4585
2443.798,1294.46265
2443.80078,1366.56616
2443.82446,1319.825
2443.82739,1387.17383
2443.82959,1335.04065
2443.849,1356.62
2443.85156,1320.4613
2443.88013,1446.37231
2443.891,1393.195
2443.89575,1402.53418
2443.90063,1340.0929
2443.93677,1354.89514
2443.996,1410.27454
2444.01245,1348.76074
2444.03076,1393.41589
2444.04663,1366.43811
2444.05225,1438.31689
2444.055,1354.83423
2444.08228,1377.5658
2444.08276,1372.22351
2444.08423,1453.81641
2444.088,1342.84912
2444.095,1288.4054
2444.09888,1404.42761
2444.11426,1447.37341
2444.15625,7129.08643
2444.15625,1422.12268
2444.15625,1401.80847
2444.164,1419.86548
2444.181,1386.08813
2444.19678,1407.76367
2444.22266,1415.67517
2444.233,1334.19324
2444.23779,1361.44238
2444.24365,1308.111
2444.25415,1337.05457
2444.255,1374.18958
2444.269,1484.03564
2444.285,1388.68909
2444.288,1443.4187
2444.29785,1431.65991
2444.298,1407.96814
2444.30127,1391.39392
2444.313,1386.07764
2444.31323,1345.6886
2444.32227,1413.288
2444.34253,1419.10547
2444.34888,1313.921
2444.36841,1463.07922
2444.38037,1337.27588
2444.38623,1370.94189
2444.39185,1306.92456
2444.40381,1362.88171
2444.4082,1379.5387
2444.41333,1480.02319
2444.41675,1340.0304
2444.41821,1400.57227
2444.44434,1453.29785
2444.448,1333.21179
2444.44873,1408.86255
2444.492,1404.384
2444.52246,1356.841
2444.545,1434.57581
2444.55469,1339.12183
2444.56738,1478.4552
2444.56982,1320.04492
2444.57471,1422.112
2444.59961,1392.8313
2444.61743,1483.9519
2444.631,1344.5437
2444.652,1356.382
2444.65576,1327.12244
2444.65723,1397.26038
2444.661,1478.52283
2444.67651,1346.63354
2444.68335,1405.38074
2444.69238,1341.064
2444.69263,1366.50391
2444.69556,1375.94
2444.70825,1397.83142
2444.71777,1437.52759
2444.72266,1358.77771
2444.7395,1348.50574
2444.743,1368.47974
2444.757,1415.37183
2444.76245,1446.457
2444.78735,1340.43494
2444.797,1326.2395
2444.81616,1391.62219
2444.81982,1342.17542
2444.835,1389.89038
2444.838,1479.09583
2444.854,1441.99548
2444.88721,1411.3479
2444.92383,1440.339
2444.92749,1326.62366
2444.937,1387.62781
2444.942,6986.441
2444.94971,1341.17139
2444.96387,1306.8103
2444.969,1338.23572
2444.97144,1318.25879
2444.97363,1312.6604
2444.98926,1399.0542
2445.007,1426.31982
2445.01,1340.91235
2445.01733,1357.11877
2445.02612,1421.792
2445.035,1412.26147
2445.04321,1387.76208
2445.04346,1452.14954
2445.04443,1383.67969
2445.053,1461.48132
2445.07129,1387.59741
2445.07349,1359.501
2445.081,1375.40674
2445.09351,1418.07715
2445.09473,1312.06152
2445.09888,1407.22729
2445.10156,1527.70728
2445.105,1391.448
2445.12866,1400.00623
2445.13086,1361.04187
2445.135,1351.78625
2445.15039,1362.87927
2445.17065,1402.37317
2445.19653,1498.77344
2445.2002,1402.67371
2445.21338,1464.97839
2445.21558,1380.21814
2445.22,1387.8667
2445.22119,1325.29919
2445.228,1348.61792
2445.22876,1399.67065
2445.238,1445.23523
2445.251,1448.102
2445.266,1352.6311
2445.276,1419.88525
2445.28662,1291.28271
2445.29,1414.72888
2445.29785,1339.95813
2445.30176,1429.45581
2445.31787,1321.3158
2445.32324,1453.17712
2445.329,1399.04041
2445.33228,1466.74536
2445.33325,1360.65356
2445.33472,1342.84961
2445.3374,1399.33521
2445.347,1452.00452
2445.36621,1353.95239
2445.375,1350.176
2445.3833,1467.17761
2445.38672,1433.70447
2445.41968,1416.39612
2445.44385,1344.44153
2445.44629,1394.00537
2445.46143,1489.64392
2445.483,1376.35254
2445.505,1392.55444
2445.56836,1445.042
2445.578,1381.43616
2445.59619,1382.165
2445.60864,1353.11353
2445.654,1343.33411
2445.67456,1404.54468
2445.682,1406.45728
2445.68726,1319.58936
2445.69434,1412.239
2445.705,1347.03589
2445.7063,1413.43884
2445.70679,1370.41919
2445.729,6862.561
2445.73486,1370.9397
2445.75269,1404.90039
2445.78564,1440.03943
2445.81616,1397.44373
2445.82,1275.54675
2445.83179,1390.77087
2445.84277,1376.30615
2445.906,1467.9187
2445.92188,1367.29346
2445.95483,1286.20435
2445.95923,1345.3457
2445.96484,1430.10645
2445.97119,1408.90076
2445.98267,1370.31531
2445.98975,1332.67847
2445.99146,1405.24988
2445.99365,1413.44092
2445.998,1455.35986
2445.99829,1327.61719
2446.01587,6924.87842
2446.02612,1354.45972
2446.04834,1431.94507
2446.06616,1369.91821
2446.07544,1410.29321
2446.08472,1351.17175
2446.09351,1392.55823
2446.11475,1331.0719
2446.1167,1400.83459
2446.12134,1502.83923
2446.14673,1466.98364
2446.164,1363.35217
2446.16846,1400.36182
2446.1748,1330.24231
2446.223,1293.09912
2446.22339,1412.58728
2446.22656,1461.14673
2446.2356,1441.17114
2446.24365,1383.02869
2446.25366,1385.533
2446.25879,1380.226
2446.31128,1462.463
2446.32739,6952.891
2446.331,1399.72827
2446.33472,1325.8772
2446.33765,7070.188
2446.34961,1321.625
2446.35,1341.15527
2446.35132,7086.803
2446.357,1440.98535
2446.37085,1392.08618
2446.38452,1323.6106
2446.39722,1302.07007
2446.4292,1413.82971
2446.432,1321.67444
2446.432,1396.11023
2446.46826,1391.61194
2446.484,1312.80176
2446.48486,1389.26758
2446.52856,1450.36011
2446.5293,1474.8363
2446.53857,1403.1709
2446.545,1394.25586
2446.54785,1488.13879
2446.57031,1440.69336
2446.57861,1373.55676
2446.64331,1377.16321
2446.672,1440.35413
2446.68774,1373.16113
2446.6897,1382.842
2446.71069,1448.73145
2446.72363,1348.9906
2446.7373,1359.60718
2446.74561,1336.22522
2446.76074,1380.14441
2446.78516,1364.66931
2446.83325,1411.345
2446.835,1369.24512
2446.84058,1406.989
2446.84082,1392.6145
2446.843,1322.16064
2446.871,1442.31543
2446.903,1332.57251
2446.90332,1368.09546
2446.92944,1416.64453
2446.94775,1421.78906
2446.94873,1511.497
2446.95581,1408.56689
2446.96484,1344.87671
2447.00146,1397.8595
2447.00854,6675.91455
2447.01318,1281.93457
2447.03223,1295.89136
2447.06787,1489.19348
2447.08447,1395.27051
2447.09619,1328.83435
2447.09741,1414.47717
2447.12231,1352.70264
2447.159,1413.14673
2447.168,1393.85828
2447.18359,1388.74341
2447.185,1373.69592
2447.18677,1335.50562
2447.21948,1380.39124
2447.233,1368.48352
2447.23535,1446.49719
2447.237,1297.82874
2447.23853,1412.60364
2447.28931,1408.10425
2447.31641,1387.16174
2447.36133,1376.58252
2447.36426,1457.15442
2447.37,1336.36243
2447.38086,1404.77173
2447.40283,1359.92017
2447.45313,1408.06372
2447.45654,6876.09668
2447.46021,1386.643
2447.48877,1374.12976
2447.49463,1399.50208
2447.49683,1412.79956
2447.507,1408.795
2447.518,1359.38867
2447.52515,1465.92566
2447.536,1342.07617
2447.55151,1368.41467
2447.55786,1444.4115
2447.57251,1302.95313
2447.607,1359.10034
2447.61353,1493.47461
2447.63843,1401.91113
2447.64087,1430.75208
2447.645,1388.36108
2447.704,1375.35132
2447.705,1377.58142
2447.70947,1355.307
2447.75854,1398.10669
2447.79468,3511.389
2447.80371,1408.74463
2447.808,1366.09875
2447.82935,1395.83337
2447.83,1454.63428
2447.859,1375.54041
2447.877,1304.51831
2447.89282,1320.731
2447.89355,1382.81738
2447.90063,1417.75232
2447.90234,1404.99231
2447.9082,1364.64673
2447.919,1389.90613
2447.964,1448.23315
2447.97534,1417.53418
2447.98877,1415.13684
2447.9917,1384.56531
2448.00146,1375.94641
2448.002,1410.03418
2448.04639,1353.77747
2448.064,1392.62891
2448.067,1444.3197
2448.08472,1337.21753
2448.099,1399.34521
2448.125,1364.60767
2448.13281,1431.06445
2448.1377,1369.71643
2448.15063,1373.25488
2448.16748,1389.06421
2448.168,1404.687
2448.175,1356.10645
2448.21484,1422.866
2448.218,1509.46277
2448.25854,1470.5885
2448.27222,1362.70972
2448.275,1333.92676
2448.28271,1321.65637
2448.284,1392.36792
2448.28735,1392.24585
2448.29932,1305.68811
2448.32227,1249.91882
2448.33276,1393.062
2448.36133,1463.88977
2448.37085,2796.14136
2448.37671,1338.87
2448.37744,1345.05933
2448.39331,1323.82043
2448.399,1442.145
2448.43457,1377.66125
2448.45166,1327.18787
2448.474,1404.09436
2448.505,1338.4198
2448.5166,1341.4801
2448.54932,1419.29321
2448.57446,1406.04126
2448.588,1311.78723
2448.62427,1382.14624
2448.67432,1444.56372
2448.68335,1448.38074
2448.688,1386.80127
2448.6897,1377.1322
2448.69238,1393.03735
2448.697,1429.83228
2448.70044,1400.448
2448.729,1341.27588
2448.73267,1406.40735
2448.74536,1363.918
2448.76245,1412.31775
2448.77832,1345.77014
2448.79053,1276.93762
2448.80859,1367.17322
2448.824,1445.746
2448.82739,1409.75488
2448.83862,1383.0835
2448.8418,1347.469
2448.874,1305.68774
2448.88916,1436.281
2448.89917,1360.04016
2448.90552,1401.65869
2448.9165,1406.81824
2448.91846,1365.5155
2448.97046,1383.48438
2449.02075,1290.9491
2449.03735,1400.55823
2449.05957,1370.68372
2449.06079,1430.21057
2449.07178,1385.56335
2449.112,1422.34351
2449.11279,1440.51038
2449.12817,1421.15234
2449.14551,1305.087
2449.1604,1445.17651
2449.17651,1361.21387
2449.197,1379.46387
2449.23877,1381.54089
2449.2395,1380.57788
2449.243,1415.38379
2449.27173,1338.09009
2449.29224,1362.71387
2449.35913,1498.22168
2449.38477,1446.72461
2449.40967,1399.6228
2449.41626,1394.35779
2449.42773,1356.8905
2449.43555,1365.54553
2449.437,1379.11658
2449.44,1426.296
2449.4436,1393.11182
2449.4458,1390.97156
2449.47314,1407.36157
2449.48413,1446.78577
2449.51782,1421.20007
2449.54077,6623.586
2449.55518,1418.8606
2449.5686,1353.23486
2449.604,1437.74133
2449.60669,1392.909
2449.61523,1371.26807
2449.616,1460.07263
2449.622,1379.92932
2449.639,1391.77124
2449.65137,1489.1051
2449.66553,1477.74426
2449.66943,1444.21472
2449.6792,1359.22937
2449.73,1365.59424
2449.73633,1352.51489
2449.752,1457.99536
2449.78369,1359.50757
2449.80249,1341.00708
2449.80786,1345.88635
2449.80933,1416.88342
2449.8147,1439.789
2449.83643,1342.31177
2449.85352,1328.79834
2449.87476,1402.043
2449.87866,1368.39673
2449.887,1398.39587
2449.8877,1464.033
2449.88965,1467.11853
2449.89087,1305.71936
2449.89233,1345.598
2449.923,1305.81592
2449.94019,1442.48694
2449.96729,1369.04675
2449.972,1274.923
2449.97266,1384.54626
2449.97876,1308.91882
2449.99634,1367.49792
2449.99927,1279.04419
2450.0022,1361.35645
2450.02026,1384.2738
2450.02466,1339.7467
2450.03687,1312.806
2450.03882,1320.81848
2450.041,1450.83838
2450.041,1410.68665
2450.068,1476.46216
2450.071,1353.30322
2450.079,1344.24951
2450.08838,1406.16028
2450.10938,1447.00623
2450.13281,1338.9259
2450.149,1370.03711
2450.15186,1547.98645
2450.164,1426.454
2450.19922,1414.74939
2450.23486,1496.64514
2450.25586,1346.46008
2450.265,1553.51782
2450.288,1329.82166
2450.29932,6917.48828
2450.30566,1431.22827
2450.317,1325.72144
2450.341,1381.59973
2450.345,1340.91125
2450.35254,1431.89624
2450.3938,1376.95544
2450.39551,1489.721
2450.411,1363.39441
2450.433,1389.19678
2450.44238,1395.88892
2450.453,1394.39221
2450.46118,1397.89746
2450.54321,1336.12732
2450.60083,1455.916
2450.61279,1369.0929
2450.63477,1342.60291
2450.65259,1446.66943
2450.666,1323.083
2450.677,1341.85083
2450.68237,1467.174
2450.68237,1354.51331
2450.72241,6842.24365
2450.72852,1353.75854
2450.74023,1403.30054
2450.75,1317.549
2450.75,1409.62659
2450.75879,6805.43262
2450.81836,1288.23059
2450.85,1328.58582
2450.85449,1340.11816
2450.864,1372.98743
2450.86426,1362.6554
2450.88281,1375.7926
2450.88867,1406.42761
2450.899,1399.73413
2450.93066,1338.74878
2450.96387,1383.05554
2450.96753,1354.51978
2450.97363,1570.85486
2450.9856,1450.32
2450.98926,1306.65515
2451.0105,1378.55029
2451.042,1346.21631
2451.05176,1437.96375
2451.07471,1435.03259
2451.075,1339.73254
2451.07983,1306.52063
2451.085,1390.52588
2451.08765,1430.66541
2451.089,1329.02429
2451.1084,1360.2981
2451.13281,1380.274
2451.15137,1393.733
2451.17554,1324.92822
2451.18579,1323.17859
2451.24683,1400.96179
2451.29126,1413.44946
2451.31152,1328.02258
2451.31836,1412.06726
2451.36035,1471.92542
2451.385,1436.04858
2451.3916,1362.39136
2451.39966,1424.04053
2451.40283,1441.73511
2451.406,1338.49731
2451.41821,1398.82727
2451.42554,1401.50415
2451.44019,1317.35767
2451.46777,1389.29578
2451.468,1357.78467
2451.48584,1409.52148
2451.49,1438.64783
2451.5022,1383.51978
2451.50586,1448.94641
2451.52344,1433.82483
2451.527,1371.10144
2451.52734,1382.20435
2451.5354,1454.13965
2451.56323,1349.96143
2451.56836,1458.80371
2451.59961,7037.33936
2451.61182,1340.83167
2451.64844,1372.25586
2451.65161,1387.54541
2451.67114,1368.85889
2451.67358,1377.30359
2451.686,1388.10852
2451.69287,1371.02722
2451.703,6980.508
2451.75513,1417.72913
2451.75781,1326.30811
2451.78052,1331.03174
2451.80371,1414.77454
2451.80786,1399.7168
2451.81543,1353.89941
2451.82715,7002.62646
2451.833,1352.19873
2451.8457,1326.96667
2451.85,1392.27075
2451.861,1436.72119
2451.87646,1395.87219
2451.87866,4253.26953
2451.88013,1340.69592
2451.89185,1323.71765
2451.89453,1356.66309
2451.913,1357.30969
2451.91675,1392.30664
2451.929,1484.13623
2451.949,1283.40161
2451.95972,1390.88367
2451.97217,1400.8606
2451.97949,1340.96448
2451.98267,1361.94861
2452.034,1385.8501
2452.03638,1458.13208
2452.04932,1494.66211
2452.05566,1408.80334
2452.05615,1396.07263
2452.08179,1478.39307
2452.09155,1358.48389
2452.111,1398.34363
2452.132,1377.43457
2452.15063,1377.17017
2452.15747,1350.08472
2452.163,1433.7616
2452.17529,1439.79211
2452.221,1380.48438
2452.22729,1365.70386
2452.27954,1346.27173
2452.295,1394.74963
2452.33032,1380.3667
2452.3374,1374.46094
2452.347,1302.37866
2452.35718,1474.86255
2452.37231,1301.249
2452.38843,1487.36987
2452.391,1426.66992
2452.398,1430.22668
2452.41479,1421.22546
2452.44556,1426.59485
2452.47778,1368.24963
2452.5188,1466.2605
2452.52417,1399.80042
2452.52881,1440.0769
2452.5415,1388.81958
2452.57959,1385.35022
2452.58447,1390.238
2452.586,1419.175
2452.58936,1302.85022
2452.596,1464.01892
2452.62183,1390.41443
2452.63257,1374.02686
2452.65332,1491.07275
2452.65723,1391.80249
2452.67114,1337.99622
2452.67529,1360.12573
2452.69214,1449.58154
2452.71851,1339.521
2452.74146,1425.937
2452.76733,1356.883
2452.76831,1480.995
2452.7832,1349.27087
2452.80127,1460.60413
2452.80933,1407.25037
2452.82446,1468.98865
2452.82715,1374.4917
2452.83179,1379.1449
2452.83643,1356.91345
2452.84766,1317.87573
2452.85083,1343.30933
2452.863,1372.99
2452.87085,1370.76074
2452.882,1414.06458
2452.884,1413.64331
2452.886,1283.45679
2452.89136,1364.91125
2452.90479,1422.10034
2452.93774,1370.41125
2452.945,1345.94336
2452.946,1375.779
2452.95825,1391.24231
2452.9668,1337.63477
2452.98169,1401.85266
2452.98682,1434.8313
2452.994,1374.78015
2453.019,1485.35168
2453.03076,1409.05444
2453.04956,1429.79285
2453.0708,1408.88538
2453.099,1325.41089
2453.11157,1411.27991
2453.12671,6885.647
2453.13672,1391.70508
2453.15,1421.2948
2453.16626,1388.17615
2453.1814,1374.82642
2453.18457,1289.6416
2453.20825,1391.75342
2453.20923,1490.11243
2453.21631,1366.65125
2453.22144,1437.79163
2453.22485,1490.57214
2453.24438,1298.84607
2453.2522,1373.05151
2453.26074,1410.209
2453.283,1399.32056
2453.29126,1397.74524
2453.3,1378.15222
2453.33228,1362.45618
2453.33765,1332.69531
2453.33984,1382.57678
2453.39,1320.8064
2453.398,1354.33984
2453.42627,1331.33228
2453.43262,1316.6925
2453.45776,1438.39941
2453.4668,1395.194
2453.46973,1306.68213
2453.471,1329.20886
2453.47974,1391.24121
2453.48438,1348.07275
2453.49854,1484.12122
2453.50366,1335.93286
2453.5354,1456.25916
2453.54224,1331.30945
2453.544,1463.5863
2453.54419,1348.34253
2453.55029,1388.2085
2453.55664,1362.06067
2453.55762,1300.62
2453.57227,1376.60889
2453.603,1380.21814
2453.611,1468.46057
2453.61182,1367.12476
2453.65723,1406.181
2453.66357,1373.12268
2453.66919,1426.0238
2453.67114,1304.00171
2453.68579,1372.2876
2453.6875,1336.83044
2453.69,1364.101
2453.69385,1484.076
2453.702,1432.60156
2453.70752,1350.13757
2453.7207,1492.6377
2453.723,1382.84985
2453.73218,1407.59839
2453.753,1385.22913
2453.755,1332.48474
2453.75781,1425.54565
2453.75854,1398.788
2453.76,1367.28064
2453.77148,1303.81763
2453.78735,1402.11243
2453.80322,1464.22815
2453.804,1361.90955
2453.81543,1421.12744
2453.82275,1346.74854
2453.8457,1368.45007
2453.86646,1373.27722
2453.87134,1321.61584
2453.877,1441.91821
2453.87769,1410.09619
2453.89014,1308.96472
2453.89233,1406.43652
2453.902,1434.60034
2453.90552,1373.20313
2453.918,1416.49036
2453.93,6429.81348
2453.93,1382.49585
2453.94336,1356.5636
2454.00244,1490.86633
2454.01514,1409.49524
2454.06836,1356.50073
2454.06885,1417.76
2454.08276,1366.44006
2454.09839,1432.538
2454.10254,1368.6228
2454.1062,1295.48938
2454.13,6829.89551
2454.14941,1359.07788
2454.15283,1381.751
2454.169,1358.21484
2454.18481,1330.06384
2454.19067,1366.44128
2454.201,1393.606
2454.21777,1456.331
2454.23022,1426.589
2454.24341,1354.33594
2454.25171,1357.2738
2454.267,1316.81738
2454.26782,1385.04077
2454.28442,1367.93115
2454.295,1359.13586
2454.30737,1377.32007
2454.35,1401.95923
2454.37964,1393.8761
2454.40674,6833.09229
2454.428,1410.71484
2454.44287,1382.90771
2454.458,1446.5177
2454.502,1381.66028
2454.52051,1463.44519
2454.523,1367.86267
2454.52417,1433.64551
2454.53687,1360.396
2454.5874,1452.6875
2454.62646,1394.20129
2454.64331,1384.3418
2454.644,1399.13171
2454.64624,1426.99878
2454.66235,1402.23584
2454.6936,1462.24475
2454.70972,1329.23669
2454.74951,1338.379
2454.75024,1339.99951
2454.7688,1364.13416
2454.769,1357.097
2454.77563,1438.25854
2454.837,1408.9906
2454.85571,1308.68091
2454.85815,1449.72
2454.878,1465.61951
2454.93,1378.30591
2454.94482,1346.96826
2454.94727,6898.197
2454.967,1368.81042
2455.01245,1403.29968
2455.02734,1437.88074
2455.04321,6894.54
2455.07251,1344.32019
2455.08032,1375.33594
2455.10767,1417.13135
2455.10962,1477.98657
2455.13257,1340.081
2455.15259,1442.62
2455.16553,1343.31555
2455.17188,1425.69348
2455.175,1352.09912
2455.17578,1299.37207
2455.18823,1401.58777
2455.2,1484.45508
2455.24634,1362.69714
2455.27881,1434.67847
2455.279,1343.43689
2455.30737,1351.4165
2455.31445,1407.22107
2455.339,1462.06726
2455.35,1398.75317
2455.38843,1456.14282
2455.413,1386.23169
2455.434,1376.22473
2455.45459,1420.0365
2455.4563,1437.24292
2455.46021,1437.50171
2455.46436,1382.29053
2455.47021,1428.81213
2455.5,1372.0802
2455.503,1398.50134
2455.5127,1362.78955
2455.51538,1333.52454
2455.52881,6814.87646
2455.5415,1396.97229
2455.543,1434.7915
2455.576,1353.58313
2455.62939,1364.76306
2455.63916,1458.54236
2455.6416,1414.23181
2455.65674,7118.781
2455.657,1374.38538
2455.682,1418.79529
2455.71338,1402.57361
2455.715,1422.27234
2455.7207,1431.053
2455.72925,1364.77917
2455.73364,1280.07324
2455.77,1359.70264
2455.771,1337.65735
2455.777,1404.22424
2455.77734,1386.726
2455.80981,1379.25793
2455.81787,1495.3269
2455.81982,1362.06848
2455.82764,1337.03992
2455.83228,1375.06116
2455.86768,1398.67493
2455.878,1348.91235
2455.91357,1317.28577
2455.95557,1371.84253
2455.969,1376.25317
2455.98828,1445.621
2456.011,1404.56677
2456.04785,1339.25085
2456.06445,1410.70642
2456.066,1376.25061
2456.06738,1488.77454
2456.088,1344.26819
2456.11157,1430.15125
2456.12476,1397.04761
2456.13818,1341.96838
2456.14063,1368.08667
2456.21167,1314.74622
2456.238,1420.32324
2456.25439,1405.378
2456.2627,1373.7998
2456.27222,1313.87415
2456.31372,1366.559
2456.36548,1241.95911
2456.38965,1350.33472
2456.4292,1421.45154
2456.43262,1393.96228
2456.43433,1369.30176
2456.45239,1405.58923
2456.4585,1412.716
2456.471,1415.734
2456.474,1366.62317
2456.48047,1387.83923
2456.483,1353.581
2456.48853,1446.203
2456.49634,1375.489
2456.531,1416.52
2456.53516,1398.49622
2456.564,1293.9071
2456.5686,1404.50232
2456.608,1343.93164
2456.619,1428.12537
2456.6377,1316.791
2456.663,1414.78491
2456.704,1493.423
2456.72461,1410.7854
2456.73584,1404.29077
2456.77612,1348.76343
2456.78345,1341.96326
2456.80542,1337.32324
2456.81226,1392.75757
2456.81421,1390.57227
2456.81567,1478.95667
2456.81934,1477.01709
2456.8313,1361.99536
2456.838,1315.69226
2456.84277,1355.80383
2456.877,1390.28467
2456.89258,1373.60559
2456.908,1365.20715
2456.9126,1439.858
2456.979,1398.26343
2456.98462,1384.9812
2456.994,1430.37268
2457.002,1383.61414
2457.004,1385.43347
2457.00635,1440.5481
2457.009,1346.529
2457.10156,1488.54651
2457.10327,1353.0979
2457.11279,1388.59326
2457.11548,1372.19958
2457.12134,1352.87537
2457.14868,1336.83081
2457.181,1379.45557
2457.183,1314.87219
2457.211,1419.8114
2457.2478,1358.36182
2457.25342,1378.101
2457.273,1400.98938
2457.287,1390.09241
2457.32983,1398.0415
2457.33,1409.85046
2457.3374,1401.67139
2457.37378,1343.78479
2457.39087,1418.43237
2457.40063,1347.48108
2457.43872,1374.61621
2457.45142,1462.78076
2457.456,1452.41345
2457.4563,1339.419
2457.48145,1377.15942
2457.48218,1412.15088
2457.48828,1482.18469
2457.48975,1300.909
2457.51343,1276.82788
2457.54028,1329.85376
2457.541,1375.09338
2457.563,1350.79236
2457.594,1420.4082
2457.64771,1333.0957
2457.65063,1368.13062
2457.65552,1394.88159
2457.66064,1495.842
2457.67065,1445.29321
2457.71265,1432.58716
2457.71338,6870.691
2457.72949,6209.65674
2457.73462,1349.40015
2457.759,1429.205
2457.76221,1429.83411
2457.76221,1380.20874
2457.77539,1468.35437
2457.808,1364.45349
2457.82031,1330.03015
2457.85986,1435.50684
2457.86035,1388.897
2457.862,1519.95593
2457.868,1374.94763
2457.879,1488.41968
2457.9248,1353.39148
2457.93872,1334.83374
2457.95337,1367.67407
2457.95361,1352.4668
2457.9668,1377.57
2457.974,1456.41248
2457.98828,1420.00317
2458.02051,1392.92126
2458.03345,1365.09351
2458.036,3610.12769
2458.03735,1423.27563
2458.056,1450.31616
2458.065,1385.30493
2458.07275,1305.12256
2458.08276,1382.798
2458.08325,1409.87109
2458.09814,1393.22888
2458.12939,1351.65942
2458.15137,1370.7854
2458.158,1386.05383
2458.16748,1391.52307
2458.188,1381.66907
2458.1897,1396.87354
2458.22437,1451.92834
2458.22876,1339.79053
2458.23169,1323.16064
2458.24438,1384.10217
2458.24658,1467.28625
2458.247,1464.1095
2458.249,1414.02209
2458.278,1385.20837
2458.27881,1414.339
2458.29761,1404.91321
2458.31323,1327.26306
2458.32227,1460.87732
2458.36377,1392.07922
2458.39233,1440.19141
2458.39429,1393.17688
2458.39478,1403.91333
2458.39722,1298.60974
2458.41064,1409.193
2458.41138,1370.633
2458.42188,1407.30334
2458.43164,1467.85315
2458.44385,1354.27441
2458.464,1344.34351
2458.47925,1437.52136
2458.48779,1410.21545
2458.51685,1412.96509
2458.5188,1342.449
2458.52954,1398.68311
2458.55444,1442.43176
2458.57,1416.7207
2458.5918,1322.69592
2458.60083,1407.54968
2458.618,1363.11584
2458.62158,1383.93335
2458.63574,1436.39734
2458.63818,1368.72449
2458.64941,1344.46814
2458.65112,1350.24646
2458.67017,1385.55627
2458.69043,1357.31653
2458.70581,1378.78247
2458.733,1329.28345
2458.752,1418.568
2458.753,1283.72156
2458.78,1381.93494
2458.78931,1441.09583
2458.79956,1305.08093
2458.86475,2038.44336
2458.86987,1336.558
2458.89746,1400.92322
2458.90332,1411.43652
2458.928,1466.31067
2458.94556,1399.29419
2459.00415,1403.16406
2459.005,1405.5896
2459.028,1483.883
2459.02979,1334.47083
2459.04956,1423.09583
2459.051,1433.7063
2459.05322,1329.50476
2459.06445,1346.23169
2459.08765,1431.62085
2459.10132,1337.98645
2459.10181,1401.08337
2459.10425,1391.88708
2459.11548,1286.1377
2459.1792,1449.83643
2459.18652,1334.46558
2459.20166,1372.92517
2459.21167,1457.43115
2459.21851,1397.71228
2459.2356,1422.01208
2459.29932,1355.42957
2459.30884,1365.6228
2459.33521,1447.01038
2459.339,1443.43738
2459.35474,1349.9259
2459.37817,1381.26135
2459.3894,1400.54712
2459.40527,1467.16016
2459.42065,1399.75232
2459.445,1378.1123
2459.47534,1468.138
2459.4812,1365.6554
2459.4895,3508.79517
2459.52417,1337.38013
2459.52881,1474.411
2459.549,1438.85864
2459.55737,1360.93542
2459.55859,1337.74084
2459.57764,1398.71228
2459.58228,1389.19409
2459.5896,1387.42493
2459.60449,1362.0835
2459.64038,1273.83044
2459.65869,1386.84546
2459.66284,1445.529
2459.67114,1338.13013
2459.69238,1380.912
2459.6958,1364.61646
2459.72388,1340.61719
2459.83887,1418.18323
2459.86,1365.80579
2459.89819,1394.367
2459.926,1366.48535
2459.95,1417.204
2459.95117,1395.83154
2459.95532,1433.071
2459.9895,1396.56433
2460.01953,1387.46631
2460.06421,1405.08545
2460.09253,1370.82373
2460.13379,1464.5415
2460.145,1356.11475
2460.157,1274.11707
2460.161,1412.50024
2460.20679,1359.92078
2460.212,1396.23621
2460.235,1388.48535
2460.26465,1402.40881
2460.288,1445.48047
2460.35474,1343.78955
2460.36084,1564.37817
2460.3916,1333.87561
2460.429,1481.312
2460.472,1321.49768
2460.477,1414.02747
2460.49146,1457.79248
2460.50757,1369.131
2460.55542,1401.47852
2460.57642,1390.901
2460.62354,1438.90674
2460.65015,1408.42542
2460.68018,1378.709
2460.70483,1340.3623
2460.71265,1359.859
2460.74951,1343.60242
2460.764,1289.02673
2460.772,1357.67517
2460.77368,1380.34326
2460.78247,1344.65784
2460.81836,1420.56812
2460.85669,1465.21533
2460.865,1403.3335
2460.868,1378.83679
